CODIGO_UNICO,SECTOR,DEPARTAMENTO,NIVEL_GOBIERNO,IDENTIFICADOR_OBRA,ANHO,MES,Planificado,Real,IND_Intervension,IND_Residente,IND_Monto_Adelanto_Materiales,IND_Monto_Adelanto_Directo,IND_Fecha_Adelanto_Materiales,IND_Fecha_Adelanto_Directo
2494144,EDUCACIÓN,JUNIN,GOBIERNO REGIONAL,2494144-2494144-792971-2132605-158003,2023,1,0.03,0.02,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2494144,EDUCACIÓN,JUNIN,GOBIERNO REGIONAL,2494144-2494144-862805-2165816-158003,2023,1,0.03,0.02,NORMAL,ALERTA,NORMAL,ALERTA,NORMAL,ALERTA
2540449,AGROPECUARIA,ANCASH,GOBIERNO REGIONAL,2540449-2540449-804591-2127248-161130,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2412703,PLANEAMIENTO; GESTIÓN Y RESERVA DE CONTINGENCIA,LIMA,GOBIERNO NACIONAL,2412703-2412703-819493-2184883-161132,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2501633,SANEAMIENTO,LIMA,GOBIERNO NACIONAL,2501633-2501633-830937-2142082-161960,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2233850,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2233850-239307-823249-2135603-162027,2023,4,0.74,0.24,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2233850,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2233850-239307-823249-2135603-162027,2023,2,0.74,0.21,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2233850,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2233850-239307-823249-2135603-162027,2023,1,0.74,0.21,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2233850,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2233850-239307-823249-2135603-162027,2023,3,0.74,0.21,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2525796,ORDEN PÚBLICO Y SEGURIDAD,LIMA,GOBIERNO NACIONAL,2525796-2525796-807059-2115965-162538,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2479971,SANEAMIENTO,AREQUIPA,GOBIERNO LOCAL,2479971-2479971-892317-2186347-163741,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2334119,PLANEAMIENTO; GESTIÓN Y RESERVA DE CONTINGENCIA,LAMBAYEQUE,GOBIERNO NACIONAL,2334119-2334119-817840-2130968-164855,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2334119,PLANEAMIENTO; GESTIÓN Y RESERVA DE CONTINGENCIA,LAMBAYEQUE,GOBIERNO NACIONAL,2334119-2334119-899442-2198922-164855,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2471722,PLANEAMIENTO; GESTIÓN Y RESERVA DE CONTINGENCIA,LIMA,GOBIERNO NACIONAL,2471722-2471722-818155-2130970-164856,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2532678,SANEAMIENTO,PIURA,GOBIERNO NACIONAL,2532678-2532678-818927-2123971-164917,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2110581,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2110581-11432-699489-2067437-16513,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2479971,SANEAMIENTO,AREQUIPA,GOBIERNO LOCAL,2479971-2479971-820095-2143955-165523,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2532763,SANEAMIENTO,PIURA,GOBIERNO NACIONAL,2532763-2532763-829462-2130739-166726,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2233850,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2233850-239307-830183-2139521-166882,2023,2,0.73,0.34,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2233850,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2233850-239307-830183-2139521-166882,2023,4,0.73,0.34,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2233850,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2233850-239307-830183-2139521-166882,2023,3,0.73,0.34,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2233850,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2233850-239307-830183-2139521-166882,2023,1,0.73,0.34,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2501633,SANEAMIENTO,LIMA,GOBIERNO NACIONAL,2501633-2501633-831096-2149812-167630,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2509330,AGROPECUARIA,TACNA,GOBIERNO LOCAL,2509330-2509330-835772-2149848-168500,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2376184,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2376184-296934-845678-2169485-168784,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2524692,ORDEN PÚBLICO Y SEGURIDAD,ICA,GOBIERNO REGIONAL,2524692-2524692-838734-2137079-168881,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2309846,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2309846-333160-879389-2187816-169496,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2251269,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2251269-299165-891795-2194787-169532,2023,4,0.01,0.01,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2251269,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2251269-299165-891795-2194787-169532,2023,7,0.04,0.04,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2251269,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2251269-299165-891795-2194787-169532,2023,5,0.01,0.01,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2251269,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2251269-299165-891795-2194787-169532,2023,6,0.02,0.03,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2427358,SALUD,APURIMAC,GOBIERNO NACIONAL,2427358-2427358-881574-2182436-169628,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2427358,SALUD,APURIMAC,GOBIERNO NACIONAL,2427358-2427358-901959-2200762-169628,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2346750,SALUD,CAJAMARCA,GOBIERNO NACIONAL,2346750-2346750-843777-2158284-169751,2023,4,0.02,0.1,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2346750,SALUD,CAJAMARCA,GOBIERNO NACIONAL,2346750-2346750-855158-2172532-169751,2023,4,0.02,0.1,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2346750,SALUD,CAJAMARCA,GOBIERNO NACIONAL,2346750-2346750-843777-2158284-169751,2023,5,0.11,0.21,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2346750,SALUD,CAJAMARCA,GOBIERNO NACIONAL,2346750-2346750-855158-2172532-169751,2023,5,0.11,0.21,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2346750,SALUD,CAJAMARCA,GOBIERNO NACIONAL,2346750-2346750-843777-2158284-169751,2023,6,0.21,0.24,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2346750,SALUD,CAJAMARCA,GOBIERNO NACIONAL,2346750-2346750-855158-2172532-169751,2023,6,0.21,0.24,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2328039,DEFENSA Y SEGURIDAD NACIONAL,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2328039-308669-852688-2152982-171562,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL
2525415,SANEAMIENTO,LIMA,GOBIERNO NACIONAL,2525415-2525415-850175-2170878-171833,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2525415,SANEAMIENTO,LIMA,GOBIERNO NACIONAL,2525415-2525415-864537-2169921-171833,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2084815,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO LOCAL,2084815-74176-865826-2173901-174311,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2084815,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO LOCAL,2084815-74176-920686-2200980-174311,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2555903,TRANSPORTE,UCAYALI,GOBIERNO REGIONAL,2555903-2555903-896909-2184770-176267,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2560253,SALUD,TUMBES,GOBIERNO REGIONAL,2560253-2560253-872989-2168467-176993,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2560253,SALUD,TUMBES,GOBIERNO REGIONAL,2560253-2560253-873027-2175066-176993,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2539202,SANEAMIENTO,LA LIBERTAD,GOBIERNO NACIONAL,2539202-2539202-880875-2170206-179053,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2545188,SANEAMIENTO,LAMBAYEQUE,GOBIERNO NACIONAL,2545188-2545188-881533-2170533-179056,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2542271,SANEAMIENTO,PIURA,GOBIERNO NACIONAL,2542271-2542271-881598-2170756-179057,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2542639,SANEAMIENTO,TUMBES,GOBIERNO NACIONAL,2542639-2542639-882742-2171762-179281,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2002060,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2002060-2434-702592-2064311-19777,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2055915,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2055915-51611-480274-2128869-1985,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2178454,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2178454-249565-665294-2038104-21740,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2282330,PESCA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2282330-285705-717909-2070673-28809,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-624113-2017721-29053,2023,5,0.31,0.33,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-688311-2044722-29053,2023,5,0.31,0.33,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-624113-2017721-29053,2023,1,0.26,0.32,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-688311-2044722-29053,2023,1,0.26,0.32,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-624113-2017721-29053,2023,2,0.31,0.33,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-688311-2044722-29053,2023,2,0.31,0.33,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-624113-2017721-29053,2023,4,0.31,0.33,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-688311-2044722-29053,2023,4,0.31,0.33,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-624113-2017721-29053,2023,3,0.31,0.33,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-688311-2044722-29053,2023,3,0.31,0.33,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-624113-2017721-29053,2023,7,0.36,0.33,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-688311-2044722-29053,2023,7,0.36,0.33,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-624113-2017721-29053,2023,6,0.3,0.33,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2196451,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2196451-283399-688311-2044722-29053,2023,6,0.3,0.33,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2228738,DEFENSA Y SEGURIDAD NACIONAL,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2228738-1909-575707-2137526-29998,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2164051,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2164051-184530-709234-2059440-31212,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2148795,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2148795-104575-661402-2029879-3165,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2233735,ENERGIA Y RECURSOS MINERALES,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2233735-136200-849659-2158846-32774,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,ALERTA
2233735,ENERGIA Y RECURSOS MINERALES,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2233735-136200-899929-2188756-32774,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2110320,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2110320-3373-711711-2074748-33358,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2195373,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2195373-290489-650901-2060462-33536,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2195373,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2195373-290489-717677-2071371-33536,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2195373,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2195373-290489-830070-2142572-33536,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2078482,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2078482-65891-770982-2103149-33681,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2130855,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2130855-133630-573956-2018271-33900,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2234996,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234996-260577-671999-2023243-36858,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2251269,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2251269-299165-843857-2170867-39565,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2318537,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2318537-185240-689283-2038940-41505,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2318537,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2318537-185240-731927-2084705-41505,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2188537,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2188537-274830-920010-2201544-43380,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2029683,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2029683-3527-639021-2017003-43642,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2029683,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2029683-3527-659859-2026271-43642,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2015918,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2015918-1249-721938-2074791-45660,NULL,NULL,0,0,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL,NORMAL
2282760,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2282760-172973-688300-2045681-47658,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2489058,TRANSPORTE,LORETO,GOBIERNO REGIONAL,2489058-2489058-891853-2187416-500659,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2489058,TRANSPORTE,LORETO,GOBIERNO REGIONAL,2489058-2489058-894077-2187247-500659,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2525722,SALUD,LIMA,GOBIERNO NACIONAL,2525722-2525722-907015-2199913-502191,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2506092,ORDEN PÚBLICO Y SEGURIDAD,LIMA,GOBIERNO NACIONAL,2506092-2506092-933575-2201164-505383,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2527677,ORDEN PÚBLICO Y SEGURIDAD,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2527677-2527677-933478-2201070-505394,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686451-2070820-51734,2023,3,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686493-2087875-51734,2023,3,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686451-2070820-51734,2023,2,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686493-2087875-51734,2023,2,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686451-2070820-51734,2023,6,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686493-2087875-51734,2023,6,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686451-2070820-51734,2023,4,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686493-2087875-51734,2023,4,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686451-2070820-51734,2023,5,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686493-2087875-51734,2023,5,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686451-2070820-51734,2023,8,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686493-2087875-51734,2023,8,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686451-2070820-51734,2023,7,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686493-2087875-51734,2023,7,1,0.96,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
