CODIGO_UNICO,SECTOR,DEPARTAMENTO,NIVEL_GOBIERNO,IDENTIFICADOR_OBRA,ANHO,MES,Planificado,Real,IND_Intervension,IND_Residente,IND_Monto_Adelanto_Materiales,IND_Monto_Adelanto_Directo,IND_Fecha_Adelanto_Materiales,IND_Fecha_Adelanto_Directo
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686451-2070820-51734,2023,1,0.99,0.94,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2305241,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2305241-177553-686493-2087875-51734,2023,1,0.99,0.94,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2186942,COMUNICACIONES,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2186942-276849-656386-2014296-52010,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2311841,OTROS,MULTIDEPARTAMENTAL,GOBIERNO LOCAL,2311841-128903-654886-2079561-58678,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2194709,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2194709-231989-645029-2000154-59304,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2263613,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2263613-315331-654206-2008578-59593,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2166858,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2166858-10703-786923-2119129-61095,2023,4,0.93,0.89,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2166858,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2166858-10703-786923-2119129-61095,2023,3,0.93,0.89,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2166858,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2166858-10703-786923-2119129-61095,2023,5,0.93,0.89,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2166858,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2166858-10703-786923-2119129-61095,2023,6,0.93,0.89,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2166858,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2166858-10703-786923-2119129-61095,2023,2,0.93,0.89,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2166858,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2166858-10703-786923-2119129-61095,2023,8,0.93,0.84,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2166858,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2166858-10703-786923-2119129-61095,2023,7,0.93,0.89,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2166858,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2166858-10703-786923-2119129-61095,2023,1,0.93,0.89,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2281442,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2281442-324555-911561-2199221-61561,2023,3,1,0.19,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2281442,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2281442-324555-911561-2199221-61561,2023,4,1,0.19,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2281442,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2281442-324555-911561-2199221-61561,2023,5,1,0.19,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2281442,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2281442-324555-911561-2199221-61561,2023,1,1,0.19,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2281442,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2281442-324555-911561-2199221-61561,2023,2,1,0.19,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2281442,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2281442-324555-911561-2199221-61561,2023,7,1,0.19,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2193999,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2193999-202849-850228-2150802-64289,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2233862,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2233862-246218-385171-2174502-64412,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2157301,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2157301-95555-621192-2012416-66057,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2300078,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2300078-322746-600372-2012884-69352,2023,6,0.77,0.77,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2300078,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2300078-322746-600372-2012884-69352,2023,5,0.75,0.75,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2300078,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2300078-322746-600372-2012884-69352,2023,1,0.71,0.71,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2300078,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2300078-322746-600372-2012884-69352,2023,4,1,0.74,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2300078,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2300078-322746-600372-2012884-69352,2023,2,0.72,0.72,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2300078,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2300078-322746-600372-2012884-69352,2023,3,0.73,0.72,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2077939,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2077939-43531-811740-2121350-69425,2023,6,0.24,0.24,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2077939,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2077939-43531-811740-2121350-69425,2023,5,0.24,0.24,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2077939,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2077939-43531-811740-2121350-69425,2023,8,0.27,0.24,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2077939,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2077939-43531-811740-2121350-69425,2023,7,0.25,0.24,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-654568-2006761-72873,2023,7,1,0.56,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-656141-2008059-72873,2023,7,1,0.56,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-654568-2006761-72873,2023,1,0.52,0.52,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-656141-2008059-72873,2023,1,0.52,0.52,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-654568-2006761-72873,2023,2,0.54,0.53,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-656141-2008059-72873,2023,2,0.54,0.53,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-654568-2006761-72873,2023,4,0.55,0.54,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-656141-2008059-72873,2023,4,0.55,0.54,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-654568-2006761-72873,2023,6,1,0.55,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-656141-2008059-72873,2023,6,1,0.55,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-654568-2006761-72873,2023,5,0.58,0.54,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-656141-2008059-72873,2023,5,0.58,0.54,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-654568-2006761-72873,2023,3,1,0.54,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2177209,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2177209-9615-656141-2008059-72873,2023,3,1,0.54,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2234473,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234473-249557-721246-2074192-76727,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2234473,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234473-249557-723735-2071348-76727,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2234473,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234473-249557-727380-2076646-76727,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2234473,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234473-249557-728571-2074170-76727,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2234473,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234473-249557-729905-2077976-76727,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2234473,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234473-249557-736367-2079728-76727,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2234473,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234473-249557-879973-2175865-76727,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2234473,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234473-249557-880497-2175879-76727,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2234473,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234473-249557-887229-2184981-76727,NULL,NULL,0,0,NORMAL,NORMAL,ALERTA,NORMAL,NORMAL,NORMAL
2031000,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2031000-14583-739392-2098568-77795,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2031000,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2031000-14583-828169-2142140-77795,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2031000,AGRARIA,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2031000-14583-834037-2149486-77795,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2322531,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2322531-359457-557990-2184303-79268,2023,2,0.98,0.58,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2322531,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2322531-359457-557990-2184303-79268,2023,1,0.98,0.58,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2322531,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2322531-359457-557990-2184303-79268,2023,2,0.98,0.58,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2322531,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2322531-359457-557990-2184303-79268,2023,5,0.98,0.58,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2322531,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2322531-359457-557990-2184303-79268,2023,4,0.98,0.58,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2322531,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2322531-359457-557990-2184303-79268,2023,3,0.98,0.58,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2322531,OTROS,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2322531-359457-557990-2184303-79268,2023,6,0.98,0.58,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2331873,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2331873-371182-565626-2176199-79281,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2331873,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2331873-371182-619504-2008877-79281,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2331873,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2331873-371182-619659-2008036-79281,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2331873,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2331873-371182-638717-2026413-79281,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2318535,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2318535-191091-877000-2175489-79744,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2233958,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2233958-4588-771822-2161750-79749,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2234988,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234988-86897-551692-2106247-81363,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2234988,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234988-86897-662364-2029415-81363,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2002210,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2002210-8880-869397-2169938-826,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2002210,TRANSPORTE,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2002210-8880-870112-2169901-826,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-659741-2012642-82706,2023,7,0.84,0.67,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-689292-2046091-82706,2023,7,0.84,0.67,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-659741-2012642-82706,2023,3,0.79,0.68,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-689292-2046091-82706,2023,3,0.79,0.68,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-659741-2012642-82706,2023,2,0.77,0.67,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-689292-2046091-82706,2023,2,0.77,0.67,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-659741-2012642-82706,2023,6,0.83,0.67,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-689292-2046091-82706,2023,6,0.83,0.67,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-659741-2012642-82706,2023,5,1,0.68,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-689292-2046091-82706,2023,5,1,0.68,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-659741-2012642-82706,2023,4,0.82,0.68,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-689292-2046091-82706,2023,4,0.82,0.68,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-659741-2012642-82706,2023,1,0.81,0.68,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2234355,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2234355-116051-689292-2046091-82706,2023,1,0.81,0.68,NORMAL,ALERTA,ALERTA,NORMAL,NORMAL,NORMAL
2403504,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2403504-95668-887027-2180323-83650,2023,3,1,0.85,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2403504,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2403504-95668-887027-2180323-83650,2023,7,1,0.85,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2403504,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2403504-95668-887027-2180323-83650,2023,6,1,0.85,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2403504,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2403504-95668-887027-2180323-83650,2023,5,1,0.85,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2403504,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2403504-95668-887027-2180323-83650,2023,4,1,0.85,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2403504,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2403504-95668-887027-2180323-83650,2023,2,1,0.85,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2403504,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2403504-95668-887027-2180323-83650,2023,4,1,0.85,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2403504,SALUD Y SANEAMIENTO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2403504-95668-887027-2180323-83650,2023,1,1,0.84,NORMAL,NORMAL,NORMAL,ALERTA,NORMAL,ALERTA
2194709,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2194709-231989-669343-2022593-84300,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2329618,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO REGIONAL,2329618-365930-803241-2125629-84896,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2236530,TRANSPORTE,AREQUIPA,GOBIERNO LOCAL,2236530-249522-747170-2098229-85055,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2236530,TRANSPORTE,AREQUIPA,GOBIERNO LOCAL,2236530-249522-752533-2094217-85055,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2318430,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2318430-355479-691260-2049728-86587,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2284956,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2284956-303267-719178-2093374-86858,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2300016,OTROS,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2300016-314709-718329-2077374-86930,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2302972,PESCA,MULTIDEPARTAMENTAL,GOBIERNO NACIONAL,2302972-342038-702107-2057949-87051,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2333341,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO LOCAL,2333341-372623-756930-2119863-88861,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2333341,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO LOCAL,2333341-372623-840645-2156293-88861,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
2333341,TRABAJO,MULTIDEPARTAMENTAL,GOBIERNO LOCAL,2333341-372623-476807-2182289-88878,NULL,NULL,0,0,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
