COD_UNICO,IDENTIFICADOR_OBRA,CODIGO_OBRA,OBRA_RIESGO_DESC,OBRA_RIESGO,NOMBRE_OBRA
2233850,2233850-239307-674801-2036277-133753,133753,Extremadamente Riesgosa,4,INTERVENCI”N EN POZO DE ATAQUE; ESTACI”N GAMBETTA E-1; ESTACI”N CANTA CALLAO E-2; ESTACI”N BOCANEGRA E-3; POZO DE VENTILACI”N 1 - PV4 -1; POZO DE VENTILACI”N 2 - PV4 -2
2233850,2233850-239307-674853-2036314-133756,133756,Extremadamente Riesgosa,4,INTERVENCI”N EN LA ESTACI”N EL OLIVAR E-5 Y ESTACI”N QUILCA E-6
2233850,2233850-239307-674870-2036286-133755,133755,Extremadamente Riesgosa,4,INTERVENCI”N EN ESTACI”N AEROPUERTO E-4; ESTACI”N CARMEN DE LA LEGUA E-8; POZO DE VENTILACI”N 3 - PV4 -3; POZO DE VENTILACI”N 4 - PV4 -4; POZO DE VENTILACI”N 7 - PV4 -7B
2233850,2233850-239307-682914-2038742-137213,137213,Medianamente Riesgosa,2,REUBICACI”N DE LOS SERVICIOS HIGI…NICOS P⁄BLICOS QUE INTERFIERE AL ¡REA DE CONCESI”N DE LA ESTACI”N E-14  PLAZA MANCO CAPAC
2233850,2233850-239307-712351-2058738-141153,141153,Medianamente Riesgosa,2,CONSTRUCCION DE LA LINEA 2 Y RAMAL AV. FAUCETT-GAMBETTA DE LA RED BASICA DEL METRO DE LIMA Y CALLAO PROVINCIAS DE LIMA Y CALLAO; DEPARTAMENTO DE LIMA
2233850,2233850-239307-724083-2063590-141153,141153,Medianamente Riesgosa,2,CONSTRUCCION DE LA LINEA 2 Y RAMAL AV. FAUCETT-GAMBETTA DE LA RED BASICA DEL METRO DE LIMA Y CALLAO PROVINCIAS DE LIMA Y CALLAO; DEPARTAMENTO DE LIMA
2233850,2233850-239307-731572-2069043-141153,141153,Medianamente Riesgosa,2,CONSTRUCCION DE LA LINEA 2 Y RAMAL AV. FAUCETT-GAMBETTA DE LA RED BASICA DEL METRO DE LIMA Y CALLAO PROVINCIAS DE LIMA Y CALLAO; DEPARTAMENTO DE LIMA
2233850,2233850-239307-731693-2069052-141153,141153,Medianamente Riesgosa,2,CONSTRUCCION DE LA LINEA 2 Y RAMAL AV. FAUCETT-GAMBETTA DE LA RED BASICA DEL METRO DE LIMA Y CALLAO PROVINCIAS DE LIMA Y CALLAO; DEPARTAMENTO DE LIMA
2233850,2233850-239307-734864-2071276-141153,141153,Medianamente Riesgosa,2,CONSTRUCCION DE LA LINEA 2 Y RAMAL AV. FAUCETT-GAMBETTA DE LA RED BASICA DEL METRO DE LIMA Y CALLAO PROVINCIAS DE LIMA Y CALLAO; DEPARTAMENTO DE LIMA
2233850,2233850-239307-823249-2135603-162027,162027,Extremadamente Riesgosa,4,ReubicaciÛn de Redes para la ConstrucciÛn de la EstaciÛn 05 Carmen de la Legua de la LÌnea 2 Ramal 4 de la Red B·sica del Metro de Lima y Callao
2233850,2233850-239307-830183-2139521-166882,166882,Extremadamente Riesgosa,4,"EjecuciÛn de empalmes para liberaciÛn de interferencias de redes de agua potable y alcantarillado en la EstaciÛn Oscar R. Benavides E-06""."
2233850,2233850-239307-861304-2156132-141153,141153,Medianamente Riesgosa,2,CONSTRUCCION DE LA LINEA 2 Y RAMAL AV. FAUCETT-GAMBETTA DE LA RED BASICA DEL METRO DE LIMA Y CALLAO PROVINCIAS DE LIMA Y CALLAO; DEPARTAMENTO DE LIMA
2233862,2233862-246218-385171-2174502-64412,64412,Extremadamente Riesgosa,4,CONSTRUCCI”N DE LA VÕA REGIONAL AREQUIPA - LA JOYA; EN LAS PROGRESIVAS KM 0+00 AL KM 24+540; DISTRITOS DE CERRO COLORADO - LA JOYA - 
2233917,2233917-87547-595719-2022915-105591,105591,Bajamente Riesgosa,1,Mejoramiento del Servicio de Resguardo y ConservaciÛn del Patrimonio ArchivÌstico de la NaciÛn del Archivo General de la NaciÛn - Sede Pueblo Libre; distrito Pueblo Libre; provincia y departamento de Lima
2233958,2233958-4588-516149-2047423-102591,102591,Extremadamente Riesgosa,4,CONSTRUCCI”N PUENTE HUALLAGA Y ACCESOS
2233958,2233958-4588-771822-2161750-79749,79749,Medianamente Riesgosa,2,CONSTRUCCI”N Y MEJORAMIENTO DE LA CARRETERA CHIMBOTE - TOCACHE; SECTOR YUNGAYPAMPA TRES CRUCES-SIHUAS-HUACRACHUCO-UCHIZA-EMP. RUTA 5N-TOCACHE; TRAMO: PUENTE EL CHORRO-TRES CRUCES-SIHUAS-HUACRACHUCO-UCHIZA-EMP. RUTA 5N; SUB TRAMO CP AJENJO-UCHIZA EMP. RUTA 05
2234355,2234355-116051-659741-2012642-82706,82706,Medianamente Riesgosa,2,MEJORAMIENTO DE LA CARRETERA OYON-AMBO ; TRAMO II
2234355,2234355-116051-689292-2046091-82706,82706,Medianamente Riesgosa,2,MEJORAMIENTO DE LA CARRETERA OYON-AMBO ; TRAMO II
2234473,2234473-249557-721246-2074192-76727,76727,Medianamente Riesgosa,2,MEJORAMIENTO DE LOS SERVICIOS ACADEMICOS Y ADMINISTRATIVOS DE LA UNIVERSIDAD NACIONAL DE JAEN DISTRITO DE JAEN; PROVINCIA DE JAEN; DEPARTAMENTO DE CAJAMARCA
2234473,2234473-249557-723735-2071348-76727,76727,Medianamente Riesgosa,2,MEJORAMIENTO DE LOS SERVICIOS ACADEMICOS Y ADMINISTRATIVOS DE LA UNIVERSIDAD NACIONAL DE JAEN DISTRITO DE JAEN; PROVINCIA DE JAEN; DEPARTAMENTO DE CAJAMARCA
2234473,2234473-249557-727380-2076646-76727,76727,Medianamente Riesgosa,2,MEJORAMIENTO DE LOS SERVICIOS ACADEMICOS Y ADMINISTRATIVOS DE LA UNIVERSIDAD NACIONAL DE JAEN DISTRITO DE JAEN; PROVINCIA DE JAEN; DEPARTAMENTO DE CAJAMARCA
2234473,2234473-249557-728571-2074170-76727,76727,Medianamente Riesgosa,2,MEJORAMIENTO DE LOS SERVICIOS ACADEMICOS Y ADMINISTRATIVOS DE LA UNIVERSIDAD NACIONAL DE JAEN DISTRITO DE JAEN; PROVINCIA DE JAEN; DEPARTAMENTO DE CAJAMARCA
2234473,2234473-249557-729905-2077976-76727,76727,Medianamente Riesgosa,2,MEJORAMIENTO DE LOS SERVICIOS ACADEMICOS Y ADMINISTRATIVOS DE LA UNIVERSIDAD NACIONAL DE JAEN DISTRITO DE JAEN; PROVINCIA DE JAEN; DEPARTAMENTO DE CAJAMARCA
2234473,2234473-249557-736367-2079728-76727,76727,Medianamente Riesgosa,2,MEJORAMIENTO DE LOS SERVICIOS ACADEMICOS Y ADMINISTRATIVOS DE LA UNIVERSIDAD NACIONAL DE JAEN DISTRITO DE JAEN; PROVINCIA DE JAEN; DEPARTAMENTO DE CAJAMARCA
2234473,2234473-249557-879973-2175865-76727,76727,Medianamente Riesgosa,2,MEJORAMIENTO DE LOS SERVICIOS ACADEMICOS Y ADMINISTRATIVOS DE LA UNIVERSIDAD NACIONAL DE JAEN DISTRITO DE JAEN; PROVINCIA DE JAEN; DEPARTAMENTO DE CAJAMARCA
2234473,2234473-249557-880497-2175879-76727,76727,Medianamente Riesgosa,2,MEJORAMIENTO DE LOS SERVICIOS ACADEMICOS Y ADMINISTRATIVOS DE LA UNIVERSIDAD NACIONAL DE JAEN DISTRITO DE JAEN; PROVINCIA DE JAEN; DEPARTAMENTO DE CAJAMARCA
2234473,2234473-249557-887229-2184981-76727,76727,Medianamente Riesgosa,2,MEJORAMIENTO DE LOS SERVICIOS ACADEMICOS Y ADMINISTRATIVOS DE LA UNIVERSIDAD NACIONAL DE JAEN DISTRITO DE JAEN; PROVINCIA DE JAEN; DEPARTAMENTO DE CAJAMARCA
2234982,2234982-108598-741570-2098048-144235,144235,Extremadamente Riesgosa,4,REHABILITACI”N Y MEJORAMIENTO DE LA CARRETERA CHAGUAL - TAYABAMBA - PUENTE HUACRACHUCO; TRAMO: TAYABAMBA - PUENTE HUACRACHUCO
2234988,2234988-86897-551692-2106247-81363,81363,Extremadamente Riesgosa,4,REHABILITACI”N Y MEJORAMIENTO DE LA CARRETERA PALLASCA-MOLLEPATA-MOLLEBAMBA-SANTIAGO DE CHUCO EMP. RUTA 10; TRAMO MOLLEPATA - PALLASCA
2234988,2234988-86897-662364-2029415-81363,81363,Extremadamente Riesgosa,4,REHABILITACI”N Y MEJORAMIENTO DE LA CARRETERA PALLASCA-MOLLEPATA-MOLLEBAMBA-SANTIAGO DE CHUCO EMP. RUTA 10; TRAMO MOLLEPATA - PALLASCA
2234988,2234988-86897-716584-2058471-142784,142784,Altamente Riesgosa,3,REHABILITACI”N Y MEJORAMIENTO DE LA CARRETERA PALLASCA-MOLLEPATA-MOLLEBAMBA-SANTIAGO DE CHUCO-EMP. RUTA 10; TRAMO: SANTIAGO DE CHUCO-CACHICADAN-MOLLEPATA
2234996,2234996-260577-671999-2023243-36858,36858,Sin Riesgo,0,CENTRO DE MANTENIMIENTO AERONATUICO DEL EJERCITO DIVISION DE MANTENIMIENTO MAYOR LA JOYA - AREQUIPA CODIGO DE SNIP 260577
2236530,2236530-249522-747170-2098229-85055,85055,Extremadamente Riesgosa,4,CONSTRUCCION DE LA CARRETERA ALLO - AYO - ANDAMAYO - (PROGRESIVA KM. 0000 KM 46 229) DISTIRTO DE APLAO YAYO; PROVINCIA CASTILLA; REGION AREQUIPA
2236530,2236530-249522-752533-2094217-85055,85055,Extremadamente Riesgosa,4,CONSTRUCCION DE LA CARRETERA ALLO - AYO - ANDAMAYO - (PROGRESIVA KM. 0000 KM 46 229) DISTIRTO DE APLAO YAYO; PROVINCIA CASTILLA; REGION AREQUIPA
2251269,2251269-299165-843857-2170867-39565,39565,Extremadamente Riesgosa,4,MEJORAMIENTO DE LA CARRETERA DEPARTAMENTAL JU - 108 TRAMO: PALIAN - VILCACOTO - ACOPALCA - ABRA HUAYTAPALLANA - PARIAHUANCA; PROVINCIA DE HUANCAYO; DEPARTAMENTO JUNIN.
2251269,2251269-299165-891795-2194787-169532,169532,Extremadamente Riesgosa,4,MEJORAMIENTO DE LA CARRETERA DEPARTAMENTAL JU - 108 TRAMO: PALIAN - VILCACOTO - ACOPALCA - ABRA HUAYTAPALLANA - PARIAHUANCA; PROVINCIA DE HUANCAYO; DEPARTAMENTO JUNIN (TRAMO PALIAN - PARIAHUANCA)
2253121,2253121-301371-724591-2082967-144325,144325,Extremadamente Riesgosa,4,"""CONSTRUCCION; MEJORAMIENTO Y REHABILITACION DE LA CARRETERA CUSCO - CHINCHERO - URUBAMBA; EN LA REGION CUSCO; TRAMO N 01 - CONSTRUCCI”N DE LA VIA DE ACCESO AL AEROPUERTO INTERNACIONAL DE CHINCHERO"""
2259669,2259669-220883-556517-2003673-111086,111086,Bajamente Riesgosa,1,MEJORAMIENTO DE LOS SERVICIOS DE SALUD DEL HOSPITAL II TALARA EN EL DISTRITO DE PARI—AS; PROVINCIA DE TALARA; DEPARTAMENTO DE PIURA
2259669,2259669-220883-684421-2047595-111086,111086,Bajamente Riesgosa,1,MEJORAMIENTO DE LOS SERVICIOS DE SALUD DEL HOSPITAL II TALARA EN EL DISTRITO DE PARI—AS; PROVINCIA DE TALARA; DEPARTAMENTO DE PIURA
2262744,2262744-311131-631294-2008579-114812,114812,Medianamente Riesgosa,2,MEJORAMIENTO DE LA INFRAESTRUCTURA DE CONDUCCI”N TRASVASE HUALLABAMBA; DISTRITO DE MOTUPE; INCAHUASI Y KA—ARIS; PROVINCIAS DE LAMBAYEQUE Y FERRE—AFE - REGI”N LAMBAYEQUE
2263613,2263613-315331-654206-2008578-59593,59593,Bajamente Riesgosa,1,ELABORACION DEL ESTUDIO DEFINITIVO PARA LA REHABILITACION DE LA CARRETERA PATIVILCA - QUEBRADA SECA - PUENTE SANTA - DV.SALAVERRY Y DV.SALAVERRY - PUERTO SALAVERRY
2266239,2266239-22422-713490-2069085-144334,144334,Extremadamente Riesgosa,4,CREACION DE LA VÕA DE EVITAMIENTO DE TUMBES EN LOS DISTRITOS DE CORRALES Y TUMBES DE LA PROVINCIA DE TUMBES - DEPARTAMENTO DE TUMBES
2281442,2281442-324555-911561-2199221-61561,61561,Extremadamente Riesgosa,4,MEJORAMIENTO DE LOS SERVICIOS DE SALUD DEL HOSPITAL DE APOYO MANUEL HIGA ARAKAKI; DISTRITO DE SATIPO; PROVINCIA DE SATIPO; DEPARTAMENTO DE JUNIN
2282330,2282330-285705-717909-2070673-28809,28809,Bajamente Riesgosa,1,INSTALACION DE LA CENTRAL HIDROELECTRICA CHARCANI VII Y SISTEMAS DE INTERCONEXION AL SEIN 
2282760,2282760-172973-688300-2045681-47658,47658,Extremadamente Riesgosa,4,ESTUDIO DEFINITIVO PARA EL MEJORAMIENTO DE LA CARRETERA SAN MARIA  - SANTA TERESA - HIDROELECTRICA MACHU PICCHU
2282760,2282760-172973-696209-2059355-135454,135454,Extremadamente Riesgosa,4,MEJORAMIENTO DE LA CARRETERA SANTA MARIA SANTA TERESA PUENTE HIDROELECTRICA MACHU PICCHU
2284956,2284956-303267-719178-2093374-86858,86858,Medianamente Riesgosa,2,ContrataciÛn del Servicio de ConsultorÌa para la ElaboraciÛn del Estudio Definitivo del Proyecto: CREACION DE LOS SERVICIOS DEL HOSPITAL ESPECIALIZADO EN LA RED ASISTENCIAL CAJAMARCA - ESSALUD; DISTRITO DE CAJAMARCA; PROVINCIA DE CAJAMARCA Y DEPARTAMENTO DE CAJAMARCA
2284956,2284956-303267-727717-2096706-138999,138999,Medianamente Riesgosa,2,CREACION DE LOS SERVICIOS DEL HOSPITAL ESPECIALIZADO EN LA RED ASISTENCIAL CAJAMARCA-ESSALUD; DISTRITO DE CAJAMARCA; PROVINCIA DE CAJAMARCA; DEPARTAMENTO DE CAJAMARCA
2300016,2300016-314709-718329-2077374-86930,86930,Medianamente Riesgosa,2,CREACI”N DE LOS SERVICIOS DE SALUD DEL HOSPITAL DEL ALTIPLANO DE LA REGI”N DE PUNO ESSALUD EN EL DISTRITO DE PUNO PROVINCIA DE PUNO DEPARTAMENTO DE PUNO
2300016,2300016-314709-739838-2085159-138996,138996,Medianamente Riesgosa,2,CREACI”N DE LOS SERVICIOS DE SALUD DEL HOSPITAL DEL ALTIPLANO DE LA REGI”N PUNO-ESSALUD EN EL DISTRITO DE PUNO; PROVINCIA DE PUNO Y DEPARTAMENTO DE PUNO
2300078,2300078-322746-600372-2012884-69352,69352,Extremadamente Riesgosa,4,"EJECUCION DE LA OBRA: ""CREACI”N DEL PUENTE COMUNEROS ENTRE LA AV. DANIEL ALCIDES CARRI”N Y CA. MAX HONGLER EN LOS DISTRITOS DE HUANCAYO - HUAMANCACA CHICO; PROVINCIA DE HUANCAYO Y CHUPACA; REGI”N JUNÕN""."
2300355,2300355-336084-636997-2017813-127558,127558,Extremadamente Riesgosa,4,MEJORAMIENTO DE LA CARRETERA PUTINA - DV. ANANEA - CUYO CUYO - SANDIA DISTRITO DE PUTINA - PROVINCIA DE SAN ANTONIO DE PUTINA - DEPARTAMENTO DE PUNO
2300355,2300355-336084-748047-2089989-127558,127558,Extremadamente Riesgosa,4,MEJORAMIENTO DE LA CARRETERA PUTINA - DV. ANANEA - CUYO CUYO - SANDIA DISTRITO DE PUTINA - PROVINCIA DE SAN ANTONIO DE PUTINA - DEPARTAMENTO DE PUNO
2302972,2302972-342038-702107-2057949-87051,87051,Medianamente Riesgosa,2,CONSTRUCCION DE LA PLANTA DE FRACCIONAMIENTO DE LIQUIDOS DE GAS NATURAL (LGN) EN LA PROVINCIA DE LA CONVENCION
2305241,2305241-177553-686451-2070820-51734,51734,Medianamente Riesgosa,2,AMPLIACI”N Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 311; 313; 330; 310; 312; 314; 300; 307; 319; 324 Y 301 NUEVA RINCONADA - DISTRITOS DE SAN JUAN DE MIRAFLORES; VILLA MARÕA DEL TRIUNFO Y VILLA EL SALVADOR- ETAPA 1 
2305241,2305241-177553-686493-2087875-51734,51734,Medianamente Riesgosa,2,AMPLIACI”N Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 311; 313; 330; 310; 312; 314; 300; 307; 319; 324 Y 301 NUEVA RINCONADA - DISTRITOS DE SAN JUAN DE MIRAFLORES; VILLA MARÕA DEL TRIUNFO Y VILLA EL SALVADOR- ETAPA 1 
2309846,2309846-333160-879389-2187816-169496,169496,Medianamente Riesgosa,2,AMPLIACI”N Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO EN LOS AA.HH. DE LAS LOCALIDADES DE SULLANA; BELLAVISTA; MARCAVELICA Y QUERECOTILLO DE LA PROVINCIA DE SULLANA DEPARTAMENTO DE PIURA
2311841,2311841-128903-654886-2079561-58678,58678,Medianamente Riesgosa,2,CONSTRUCCION DE LA AV. COSTA VERDE TRAMO: AV. RAFAEL ESCARDO - JR. VIRU; DISTRITO DE SAN MIGUEL - LIMA - LIMA
2318430,2318430-355479-691260-2049728-86587,86587,Medianamente Riesgosa,2,REEMPLAZO DEL PUENTE SAN FRANCISCO EN LA RED VIAL NACIONAL RUTA PE-28B; LA QUINUA-TAMBO-SAN FRANCISCO
2318535,2318535-191091-877000-2175489-79744,79744,Extremadamente Riesgosa,4,REHABILITACI”N Y MEJORAMIENTO DE LA CARRETERA RUTA PE-08; EMP. PE-1N (CIUDAD DE DIOS)-EMP. PE-3N (CAJAMARCA); TRAMO: CIUDAD DE DIOS - CHILETE
2318537,2318537-185240-689283-2038940-41505,41505,Bajamente Riesgosa,1,ESTUDIO DE FACTIBILIDAD Y DEFINITIVO PARA LA CONSTRUCCION DE LA VIA DE EVITAMIENTO DE LA CIUDAD DE JULIACA
2318537,2318537-185240-731927-2084705-41505,41505,Medianamente Riesgosa,2,ESTUDIO DE FACTIBILIDAD Y DEFINITIVO PARA LA CONSTRUCCION DE LA VIA DE EVITAMIENTO DE LA CIUDAD DE JULIACA
2322531,2322531-359457-557990-2184303-79268,79268,Medianamente Riesgosa,2,MEJORAMIENTO Y AMPLIACI”N DE LOS SERVICIOS DE SALUD DEL ESTABLECIMIENTO DE SALUD MARITZA CAMPOS DIAZ EN EL DISTRITO DE CERRO COLORADO ; PROVINCIA DE AREQUIPA - AREQUIPA
2326592,2326592-363114-633184-2007815-119167,119167,Medianamente Riesgosa,2,"CONTRATACION DEL SERVICIO DE CONSULTORIA DE OBRA ELABORACION DEL EXPEDIENTE TECNICO DEL PROYECTO: ""MEJORAMIENTO DEL SERVICIO DE AGUA DEL SISTEMA DE RIEGO TULLPACANCHA; EN LOS DISTRITOS DE CHURCAMPA; LA MERCED Y SAN MIGUEL DE MAYOCC DE LA PROVINCIA DE CHURCAMPA - DEPARTAMENTO DE HUANCAVELICA"
2327694,2327694-364106-725234-2079257-146172,146172,Extremadamente Riesgosa,4,CREACI”N DE LA VÕA DE EVITAMIENTO A LA CIUDAD DE JUANJUI
2328039,2328039-308669-726853-2070457-140616,140616,Medianamente Riesgosa,2,CONSTRUCCION E IMPLEMENTACION DEL NUEVO CENTRO DE EMPLEO DE ICA - SEGUNDA ETAPA (CONSTRUCCION)
2328039,2328039-308669-733820-2070458-140616,140616,Medianamente Riesgosa,2,CONSTRUCCION E IMPLEMENTACION DEL NUEVO CENTRO DE EMPLEO DE ICA - SEGUNDA ETAPA (CONSTRUCCION)
2328039,2328039-308669-733857-2070460-140616,140616,Sin Riesgo,0,CONSTRUCCION E IMPLEMENTACION DEL NUEVO CENTRO DE EMPLEO DE ICA - SEGUNDA ETAPA (CONSTRUCCION)
2328039,2328039-308669-852688-2152982-171562,171562,Bajamente Riesgosa,1,ACONDICIONAMIENTO DE AMBIENTES PARA LA IMPLEMENTACION DEL CENTRO DE EMPLEO DE LIMA METROPOLITANA - SEDE MTPE
2329618,2329618-365930-776041-2105638-150346,150346,Extremadamente Riesgosa,4,MEJORAMIENTO DE LA CARRETERA DEPARTAMENTAL JU-103 TRAMO: EMP. PE-22 A PALCA - TAPO - ANTACUCHO - RICRAN - ABRA CAYAN - YAULI - PACAN - EMP. PE-3S A JAUJA - REGION JUNIN - SALDO II ETAPA
2329618,2329618-365930-788990-2124348-156086,156086,Extremadamente Riesgosa,4,MEJORAMIENTO DE LA CARRETERA DEPARTAMENTAL JU-103 TRAMO: EMP. PE-22 A PALCA - TAPO - ANTACUCHO - RICRAN - ABRA CAYAN - YAULI -PAC¡N - EMP. PE-3S A JAUJA - REGI”N JUNÕN - SALDO III ETAPA
2329618,2329618-365930-803241-2125629-84896,84896,Extremadamente Riesgosa,4,MEJORAMIENTO DE LA CARRETERA DEPARTAMENTAL JU-103 TRAMO: EMP. PE-22 A PALCA - TAPO - ANTACUCHO - RICRAN - ABRA CAYAN - YAULI - PACAN - EMP. PE-3S A JAUJA - REGION JUNIN
2331034,2331034-369573-619988-2006266-122362,122362,Bajamente Riesgosa,1,MEJORAMIENTO DE LOS SERVICIOS DE SALUD DEL HOSPITAL CHOCOPE DE LA RED ASISTENCIAL LA LIBERTAD;  DISTRITO DE CHOCOPE - PROVINCIA DE ASCOPE - DEPARTAMENTO DE LA LIBERTAD
2331873,2331873-371182-565626-2176199-79281,79281,Extremadamente Riesgosa,4,MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD DEL EJE DE INTEGRACI”N  VIAL NORTE ENTRE LA INTERSECCI”N DE LA AV. LAS TORRES - VIA PE -34A HASTA LA INTERSECCI”N CON LA AV. ITALIA - AV. AVIACI”N; DISTRITOS DE YURA Y CERRO COLORADO; PROVINCIA DE AREQUIPA; REGI”N AREQUIPA - TRAMO I
2331873,2331873-371182-619504-2008877-79281,79281,Extremadamente Riesgosa,4,MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD DEL EJE DE INTEGRACI”N  VIAL NORTE ENTRE LA INTERSECCI”N DE LA AV. LAS TORRES - VIA PE -34A HASTA LA INTERSECCI”N CON LA AV. ITALIA - AV. AVIACI”N; DISTRITOS DE YURA Y CERRO COLORADO; PROVINCIA DE AREQUIPA; REGI”N AREQUIPA - TRAMO I
2331873,2331873-371182-619659-2008036-79281,79281,Extremadamente Riesgosa,4,MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD DEL EJE DE INTEGRACI”N  VIAL NORTE ENTRE LA INTERSECCI”N DE LA AV. LAS TORRES - VIA PE -34A HASTA LA INTERSECCI”N CON LA AV. ITALIA - AV. AVIACI”N; DISTRITOS DE YURA Y CERRO COLORADO; PROVINCIA DE AREQUIPA; REGI”N AREQUIPA - TRAMO I
2331873,2331873-371182-638717-2026413-79281,79281,Extremadamente Riesgosa,4,MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD DEL EJE DE INTEGRACI”N  VIAL NORTE ENTRE LA INTERSECCI”N DE LA AV. LAS TORRES - VIA PE -34A HASTA LA INTERSECCI”N CON LA AV. ITALIA - AV. AVIACI”N; DISTRITOS DE YURA Y CERRO COLORADO; PROVINCIA DE AREQUIPA; REGI”N AREQUIPA - TRAMO I
2331873,2331873-371182-638870-2023471-102021,102021,Extremadamente Riesgosa,4,MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD DEL EJE DE INTEGRACI”N VIAL NORTE ENTRE LA INTERSECCI”N DE LAS AV. LAS TORRES - VIA PE -34A HASTA LA INTERSECCI”N CON LA AV. ITALIA - AV. AVIACI”N DISTRITOS DE YURA Y CERRO COLORADO; PROVINCIA DE AREQUIPA - REGI”N AREQUIPA - TRAMO II
2331873,2331873-371182-670830-2045952-102022,102022,Extremadamente Riesgosa,4,MEJORAMIENTO DEL SERVICIO DE TRANSITABILIDAD DEL EJE DE INTEGRACI”N VIAL NORTE ENTRE LA INTERSECCI”N DE LA AV. LAS TORRES - VIA PE 34 -A HASTA LA INTERSECCI”N CON LA AV. ITALIA - AV. AVIACI”N ; DISTRITOS DE YURA Y CERRO COLORADO; PROVINCIA AREQUIPA - AREQUIPA - TRAMO III
2333341,2333341-372623-476807-2182289-88878,88878,Bajamente Riesgosa,1,MEJORAMIENTO DE LA INFRAESTRUCTURA VIAL Y PEATONAL DEL EJE VIAL AV. DE LOS HEROES - AV- PACHACUTEC Y CREACION DE PASOS A DESNIVEL EN LAS INTERSECCIONES CON LA AV. SAN JUAN; AV. MIGUEL IGLESIAS Y AV. 26 DE NOVIEMBRE; DISTRITOS DE SAN JUAN DE MIRAFLORES; VILLA MARIA DEL TRIUNFO Y VILLA EL SALVADOR; PROVINCIA DE LIMA . LIMA
