CODIGO_OBRA,emp_n_empresas,emp_n_vinculos,emp_n_contrapartes_unicas,emp_n_ganadores,emp_n_participantes,emp_riesgo_max,emp_riesgo_mean,emp_riesgo_std,emp_pct_alto_riesgo,emp_score_proxy_mean,emp_score_proxy_max,emp_ratio_ganador_mean,emp_ratio_participante_mean,emp_intensidad_red_mean,emp_efectividad_ganador_mean,emp_ratio_ganadores_vinculos,emp_ratio_participantes_vinculos
146140,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
146172,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.11458333333333333,10.0,0.0,0.0,0.0
146965,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
148627,3,3,0,0,0,3,1.6666666666666667,1.1547005383792517,0.3333333333333333,1.6666666666666667,3,0.0,0.18888888888888888,4.333333333333333,0.0,0.0,0.0
150346,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
150370,3,6,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.1111111111111111,8.333333333333334,0.0,0.0,0.0
151347,5,10,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
151408,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13333333333333333,7.0,0.0,0.0,0.0
152012,2,3,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.15873015873015872,5.333333333333333,0.0,0.0,0.0
152016,2,3,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.10317460317460318,9.333333333333334,0.0,0.0,0.0
152191,3,5,0,0,0,3,2.6,0.8944271909999159,0.8,2.6,3,0.0,0.13,7.2,0.0,0.0,0.0
152911,3,6,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13425925925925927,6.666666666666667,0.0,0.0,0.0
153456,3,6,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.14444444444444446,6.333333333333333,0.0,0.0,0.0
155990,2,2,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
156086,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.1,9.0,0.0,0.0,0.0
156608,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13333333333333333,7.0,0.0,0.0,0.0
156609,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.1125,8.0,0.0,0.0,0.0
156611,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
156612,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
156613,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.1125,8.0,0.0,0.0,0.0
156614,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
156615,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.125,7.0,0.0,0.0,0.0
156617,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
156662,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
157262,3,5,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13333333333333333,6.6,0.0,0.0,0.0
157263,3,5,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13333333333333333,6.6,0.0,0.0,0.0
157425,3,5,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.11538461538461538,8.8,0.0,0.0,0.0
157638,3,3,0,0,0,3,2.3333333333333335,1.1547005383792515,0.6666666666666666,2.3333333333333335,3,0.0,0.17777777777777778,4.666666666666667,0.0,0.0,0.0
157653,6,10,0,0,0,3,2.6,0.8432740427115678,0.8,2.6,3,0.0,0.15666666666666668,5.6,0.0,0.0,0.0
157697,1,1,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
157698,1,1,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
157822,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.125,7.0,0.0,0.0,0.0
157823,4,8,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.14583333333333331,6.0,0.0,0.0,0.0
158003,2,3,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.10897435897435898,8.666666666666666,0.0,0.0,0.0
161130,1,1,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
161132,4,8,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.15625,5.5,0.0,0.0,0.0
161960,3,6,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.10416666666666667,10.333333333333334,0.0,0.0,0.0
162027,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.09821428571428571,10.0,0.0,0.0,0.0
162538,1,1,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
163741,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.14583333333333331,6.0,0.0,0.0,0.0
164855,3,5,0,0,0,3,2.6,0.8944271909999159,0.8,2.6,3,0.0,0.17333333333333334,4.8,0.0,0.0,0.0
164856,2,2,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
164917,1,1,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
16513,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.08333333333333333,11.0,0.0,0.0,0.0
165523,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.1,9.0,0.0,0.0,0.0
166726,1,1,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
166882,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.09821428571428571,10.0,0.0,0.0,0.0
167630,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.125,7.0,0.0,0.0,0.0
168500,3,6,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13888888888888887,6.333333333333333,0.0,0.0,0.0
168784,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13333333333333333,7.0,0.0,0.0,0.0
168881,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.12499999999999999,8.0,0.0,0.0,0.0
169496,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.10555555555555556,8.5,0.0,0.0,0.0
169532,3,6,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.09444444444444444,9.666666666666666,0.0,0.0,0.0
169628,3,5,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.11538461538461538,8.8,0.0,0.0,0.0
169751,3,5,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
171562,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
171833,5,10,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13666666666666666,6.6,0.0,0.0,0.0
174311,4,6,0,0,0,3,2.3333333333333335,1.0327955589886444,0.6666666666666666,2.3333333333333335,3,0.0,0.17777777777777778,4.666666666666667,0.0,0.0,0.0
176267,3,3,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.15873015873015872,5.333333333333333,0.0,0.0,0.0
176993,2,3,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13675213675213674,7.333333333333333,0.0,0.0,0.0
179053,1,1,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
179056,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.1,9.0,0.0,0.0,0.0
179057,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.1,9.0,0.0,0.0,0.0
179281,1,1,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
19777,1,1,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.1111111111111111,8.0,0.0,0.0,0.0
1985,3,3,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.14814814814814814,6.0,0.0,0.0,0.0
21740,1,1,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
28809,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.125,7.0,0.0,0.0,0.0
29053,4,7,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.12614468864468864,8.428571428571429,0.0,0.0,0.0
29998,3,3,0,0,0,3,2.3333333333333335,1.1547005383792515,0.6666666666666666,2.3333333333333335,3,0.0,0.15132275132275133,6.0,0.0,0.0,0.0
31212,2,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13333333333333333,7.0,0.0,0.0,0.0
3165,3,3,0,0,0,3,2.3333333333333335,1.1547005383792517,0.6666666666666666,2.3333333333333335,3,0.0,0.14074074074074075,6.666666666666667,0.0,0.0,0.0
32774,3,5,0,0,0,3,2.6,0.8944271909999159,0.8,2.6,3,0.0,0.15666666666666668,5.6,0.0,0.0,0.0
33358,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.125,7.0,0.0,0.0,0.0
33536,5,8,0,0,0,3,2.75,0.7071067811865476,0.875,2.75,3,0.0,0.16488095238095238,5.125,0.0,0.0,0.0
33681,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
33900,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.14285714285714285,6.0,0.0,0.0,0.0
36858,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.14285714285714285,6.0,0.0,0.0,0.0
39565,1,1,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.07692307692307693,12.0,0.0,0.0,0.0
41505,4,8,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.15,6.0,0.0,0.0,0.0
43380,1,1,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
43642,3,5,0,0,0,3,2.6,0.8944271909999159,0.8,2.6,3,0.0,0.17333333333333334,4.8,0.0,0.0,0.0
47658,3,6,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.11666666666666665,8.333333333333334,0.0,0.0,0.0
500659,7,7,0,0,0,3,2.4285714285714284,0.9759000729485331,0.7142857142857143,2.4285714285714284,3,0.0,0.16485260770975055,5.285714285714286,0.0,0.0,0.0
502191,1,1,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
505383,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.125,7.0,0.0,0.0,0.0
505394,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.125,7.0,0.0,0.0,0.0
51734,4,8,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.14423076923076922,6.75,0.0,0.0,0.0
52010,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.12698412698412698,7.0,0.0,0.0,0.0
58678,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
59304,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.14285714285714285,6.0,0.0,0.0,0.0
59593,1,1,0,0,0,1,1.0,0.0,0.0,1.0,1,0.0,0.2,4.0,0.0,0.0,0.0
61095,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
61561,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.10555555555555556,8.5,0.0,0.0,0.0
64289,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.14285714285714285,6.0,0.0,0.0,0.0
64412,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.14285714285714285,6.0,0.0,0.0,0.0
66057,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.1,9.0,0.0,0.0,0.0
69352,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.11458333333333333,10.0,0.0,0.0,0.0
69425,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.07692307692307693,12.0,0.0,0.0,0.0
72873,2,6,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13888888888888887,6.333333333333333,0.0,0.0,0.0
76727,16,28,0,0,0,3,2.7142857142857144,0.7126966450997985,0.8571428571428571,2.7142857142857144,3,0.0,0.1649659863945578,5.214285714285714,0.0,0.0,0.0
77795,3,10,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.12333333333333334,7.4,0.0,0.0,0.0
79268,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.12698412698412698,7.0,0.0,0.0,0.0
79281,8,18,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.11512345679012347,8.0,0.0,0.0,0.0
79744,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.0625,15.0,0.0,0.0,0.0
79749,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.11458333333333333,10.0,0.0,0.0,0.0
81363,3,4,0,0,0,3,2.0,1.1547005383792515,0.5,2.0,3,0.0,0.13846153846153847,8.0,0.0,0.0,0.0
826,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
82706,3,6,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13055555555555556,7.0,0.0,0.0,0.0
83650,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
84300,2,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
84896,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.1,9.0,0.0,0.0,0.0
85055,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.12179487179487179,8.5,0.0,0.0,0.0
86587,2,2,0,0,0,3,2.0,1.4142135623730951,0.5,2.0,3,0.0,0.13125,9.5,0.0,0.0,0.0
86858,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.12179487179487179,8.5,0.0,0.0,0.0
86930,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.08333333333333333,11.0,0.0,0.0,0.0
87051,1,2,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.16666666666666666,5.0,0.0,0.0,0.0
88861,4,8,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.13958333333333334,6.5,0.0,0.0,0.0
88878,2,4,0,0,0,3,3.0,0.0,1.0,3.0,3,0.0,0.12179487179487179,8.5,0.0,0.0,0.0
